incident_id,resource_id,project_id,incident_type_code,severity,started_at,resolved_at,time_to_resolve_hours,department_id
254,2,1,OUTAGE,P3,2025-03-07 04:39:10,2025-03-12 05:08:58,120.5,DEPT-ENG
255,20,2,DEPENDENCY,P4,2024-07-09 23:31:15,2024-08-01 09:36:45,538.09,DEPT-FIN
256,11,9,OUTAGE,P3,2024-10-06 07:47:54,2024-10-09 09:00:28,73.21,DEPT-ENG
257,22,10,DEGRADED,P3,2024-08-23 05:38:28,2024-08-24 16:45:10,35.11,DEPT-FIN
258,23,3,CAPACITY,P2,2025-09-26 01:22:27,2025-09-26 18:36:45,17.24,DEPT-SALES
259,22,10,NETWORK,P3,2024-09-09 05:54:26,2024-09-11 07:56:56,50.04,DEPT-FIN
260,17,10,CAPACITY,P4,2024-09-21 15:56:06,2024-09-29 16:03:11,192.12,DEPT-PS
261,8,3,DEGRADED,P4,2025-07-03 22:13:51,2025-07-17 11:30:39,325.28,DEPT-ENG
262,20,1,DEGRADED,P4,2024-12-05 11:16:02,2025-01-03 16:16:35,701.01,DEPT-FIN
263,23,1,CAPACITY,P3,2025-04-16 20:46:06,2025-04-23 18:31:39,165.76,DEPT-SALES
264,10,3,CAPACITY,P4,2025-09-01 19:12:15,2025-09-18 10:18:17,399.1,DEPT-ENG
265,4,10,CAPACITY,P4,2024-08-24 09:06:08,2024-09-01 13:54:19,196.8,DEPT-ENG
266,11,2,NETWORK,P4,2024-07-19 18:47:01,2024-08-15 08:37:38,637.84,DEPT-ENG
267,7,3,DEGRADED,P2,2025-07-09 18:41:26,2025-07-10 01:38:15,6.95,DEPT-ENG
268,10,3,DEPENDENCY,P2,2025-07-10 12:43:40,2025-07-11 11:20:13,22.61,DEPT-ENG
269,9,1,NETWORK,P2,2024-12-02 14:03:35,2024-12-03 13:57:00,23.89,DEPT-ENG
270,8,2,OUTAGE,P2,2024-07-15 23:39:51,2024-07-16 10:22:11,10.71,DEPT-ENG
271,4,3,DEGRADED,P2,2025-08-01 05:03:11,2025-08-02 00:13:47,19.18,DEPT-ENG
272,11,2,DEGRADED,P3,2024-06-25 00:41:30,2024-06-27 13:32:40,60.85,DEPT-ENG
273,4,3,CONFIG,P3,2025-09-27 15:24:36,2025-09-29 07:25:15,40.01,DEPT-ENG
274,7,1,DEGRADED,P2,2024-12-05 15:17:07,2024-12-06 08:03:51,16.78,DEPT-ENG
275,14,3,DEGRADED,P3,2025-08-29 21:43:35,2025-09-03 02:55:05,101.19,DEPT-ENG
276,14,10,DEGRADED,P3,2024-08-30 10:36:17,2024-09-03 00:24:54,85.81,DEPT-ENG
277,14,9,NETWORK,P3,2024-10-13 03:07:01,2024-10-17 06:29:55,99.38,DEPT-ENG
278,8,3,NETWORK,P2,2025-09-06 18:28:55,2025-09-07 09:33:53,15.08,DEPT-ENG
279,9,4,DEGRADED,P4,2025-05-06 13:35:29,2025-05-19 09:36:22,308.01,DEPT-ENG
280,1,1,DEGRADED,P3,2024-12-07 23:55:27,2024-12-12 18:23:35,114.47,DEPT-ENG
281,22,10,CAPACITY,P3,2024-08-19 01:36:51,2024-08-22 04:20:42,74.73,DEPT-FIN
282,8,8,DEGRADED,P4,2026-03-07 16:54:59,2026-04-06 06:19:42,709.41,DEPT-ENG
283,11,2,CAPACITY,P3,2024-06-08 16:39:48,2024-06-09 21:59:20,29.33,DEPT-ENG
284,5,2,DEGRADED,P1,2024-05-17 11:29:25,2024-05-17 15:15:25,3.77,DEPT-ENG
285,11,3,CAPACITY,P3,2025-08-02 09:13:22,2025-08-03 14:29:46,29.27,DEPT-ENG
286,14,2,OUTAGE,P2,2024-05-23 23:52:28,2024-05-24 10:30:46,10.64,DEPT-ENG
287,3,4,OUTAGE,P4,2025-05-19 16:00:37,2025-06-16 05:51:00,661.84,DEPT-ENG
288,9,8,DEGRADED,P3,2026-03-14 18:06:51,2026-03-17 23:00:43,76.9,DEPT-ENG
289,24,3,CAPACITY,P3,2025-06-13 02:52:25,2025-06-16 16:52:51,86.01,DEPT-SALES
290,25,2,DEGRADED,P2,2024-07-19 02:54:54,2024-07-19 13:28:24,10.56,DEPT-HR
291,7,3,CONFIG,P3,2025-06-15 06:04:02,2025-06-20 09:23:36,123.33,DEPT-ENG
292,8,1,CONFIG,P3,2025-04-01 22:23:09,2025-04-08 22:07:10,167.73,DEPT-ENG
293,6,2,CAPACITY,P3,2024-06-02 02:43:55,2024-06-07 03:22:56,120.65,DEPT-ENG
294,9,8,CAPACITY,P3,2026-03-01 05:49:29,2026-03-07 23:01:35,161.2,DEPT-ENG
295,4,3,CONFIG,P4,2025-06-27 01:16:01,2025-07-06 22:56:45,237.68,DEPT-ENG
296,6,4,OUTAGE,P4,2025-05-02 20:39:09,2025-05-10 14:31:45,185.88,DEPT-ENG
297,4,1,DEPENDENCY,P4,2025-04-20 16:09:48,2025-05-15 05:23:09,589.22,DEPT-ENG
298,13,1,OUTAGE,P2,2025-02-20 23:38:59,2025-02-21 09:13:24,9.57,DEPT-ENG
299,3,3,DEGRADED,P1,2025-09-17 14:05:23,2025-09-17 17:47:13,3.7,DEPT-ENG
300,3,3,DEGRADED,P3,2025-07-05 07:48:44,2025-07-12 07:17:19,167.48,DEPT-ENG
